,xopt,yopt,regret,doe,precision,f_s,min_dist_to_opt,maxx_dist_to_opt,real_xopt,real_yopt,bo_history
24,"[1.1068018595409095, 1.0119415597018917]",[-128.31686448],[32.99313552],"[[-3.09158735 -3.87694536]
 [ 1.07955457  2.22078734]
 [-2.80630109 -0.6862101 ]
 [-4.80331822  4.00314551]
 [ 4.98108683  0.19417622]
 [ 1.95388301  4.15853648]]",1813189881.9557438,24,2.212586312459376,5.718715961730694,[-0.70699312  0.01267775],-161.31,"[[[-3.0915873482493605, -3.876945362604818], [1.0795545662423498, 2.2207873385093304], [-2.8063010913203357, -0.6862101045544842], [-4.8033182204688565, 4.003145514166537], [4.981086825258384, 0.19417622243225807], [1.953883008738151, 4.158536477955398]], [[-3.739892401344792, 3.5987741786485223]], [[-0.8064180011242197, 1.7549581463315573]], [[1.6300754752356967, -1.3427383277219214]], [[4.401356137569544, -1.97380527975334]], [[2.29484768465298, 1.1066865688455556]], [[-0.4135898595234063, -2.594632610988369]], [[-2.8000904993389013, -5.0]], [[5.0, 1.701092837336339]], [[-5.0, -1.8082520076577009]], [[-2.7408860011237963, 5.0]], [[5.0, -5.0]], [[-0.7445706863906025, -0.9311134104853205]], [[3.0154768568872132, -3.8684861654896254]], [[2.7742889059329667, -2.074164567358725]], [[-5.0, 5.0]], [[1.1068018595409095, 1.0119415597018917]], [[0.19723240906820777, 0.8203719248071569]], [[-5.0, 1.7111756904135824]], [[-2.962525547763776, 0.9717512385719744]], [[-0.7073306255306921, 3.827259827666587]], [[2.0976830044871733, 0.45958180835604434]], [[-1.9107052549184251, 0.25768055872774703]], [[-0.5803197681420891, 5.0]], [[4.3689724757868404, -0.6285192850550949]], [[-3.0706418260499166, -1.7773702158666471]], [[-1.937683450942284, 0.3522645137953047]]]"
25,"[1.9125346964653356, 0.09733509412484523]",[-999.68909355],[0.31090645],"[[ 0.51835574  0.0750084 ]
 [-3.18689787  3.76884787]
 [ 3.27663201  2.93511044]
 [ 1.34209908  2.71046009]
 [-0.91679056  3.59600896]
 [-2.1159616   4.53633682]]",1072360703.7553079,25,0.21003031638293923,5.245210176345915,[0.67291595 0.21721908],-1000.0,"[[[0.5183557379009764, 0.07500840386553964], [-3.1868978699452475, 3.768847869239897], [3.2766320073690967, 2.93511044317629], [1.3420990847156622, 2.7104600866279362], [-0.9167905603120898, 3.596008956108994], [-2.1159615985006273, 4.536336817661017]], [[-2.8623763190171614, -3.500444193825756]], [[0.5951390091529086, 1.5880396670383383]], [[0.2617223691234273, -5.0]], [[0.7854788415167906, -1.2565455206607672]], [[-4.369057984352693, 5.0]], [[0.032290595694839386, 2.2007927624817087]], [[5.0, -5.0]], [[5.0, -1.1682693821478147]], [[-5.0, -5.0]], [[4.009398210753105, -5.0]], [[2.451221617580711, -5.0]], [[5.0, 5.0]], [[4.573311808819066, -2.8080223381438687]], [[-3.534832802028704, -0.7918345626965813]], [[-1.5352951390164598, -1.5237557510883917]], [[-5.0, 1.5656406735672461]], [[1.7285166045856502, -3.8771155225300657]], [[3.473060416241679, -0.13665068390134022]], [[1.9125346964653356, 0.09733509412484523]], [[5.0, -0.13134727758130385]], [[0.5713610434374751, -2.856895234270503]], [[3.1903882358479105, 0.2258139189829068]], [[2.712996815511935, -2.072448758566679]], [[-4.10037290219298, 2.595383994214153]], [[-2.2696164646769397, 1.0666319868074028]], [[-4.667044234951377, 0.36222976294997045]]]"
26,"[5.0, 0.3091826504054712]",[57.22851007],[3.72851007],"[[-2.14098394 -1.17307331]
 [-3.72324683 -1.76868193]
 [ 2.88548451  1.99803464]
 [ 1.0032695   1.94488537]
 [ 0.71239106  2.05632152]
 [ 4.52036708 -3.23555972]]",819565688.4775041,26,1.6556085920298738,5.284177006967612,[0.62357127 0.33340497],53.5,"[[[-2.140983944424333, -1.1730733061772982], [-3.7232468259048224, -1.7686819266824774], [2.885484513952761, 1.998034640561177], [1.0032695036324046, 1.9448853656621692], [0.7123910630915571, 2.05632152103928], [4.520367084291591, -3.2355597232239663]], [[-1.7157346741782455, -1.026219195252641]], [[-1.6258663598706071, -2.0390867300543745]], [[4.004714804460477, -5.0]], [[-1.8454907007724741, 0.11834171655423859]], [[2.7754333105761737, -3.9939976308057843]], [[2.043222677071105, -5.0]], [[-2.5107842652568553, -4.5578497006561385]], [[1.565495097139533, -2.454933178629389]], [[5.0, 0.3091826504054712]], [[-5.0, 5.0]], [[-5.0, 1.464415957050056]], [[5.0, 5.0]], [[5.0, 1.2167018723584626]], [[5.0, -1.1509845134989185]], [[-2.811815654711966, 1.5056520891374878]], [[-5.0, 3.0239557499230165]], [[4.289952436337947, -4.257563105309912]], [[-4.3641804907282, -0.3986666816855017]], [[3.0564656041362244, -0.3323352891436694]], [[-5.0, 4.120896999540805]], [[3.93838941655702, 0.488435863793438]], [[2.797799011710867, 2.589029731080099]], [[0.9485248468420404, -2.8456274579430696]], [[4.2976245817341425, -3.609815413162045]], [[-5.0, -1.3978409646490175]], [[0.7435081000989444, -1.3723759439258725]]]"
27,"[-0.8376977693335036, -0.2227928544141204]",[-161.4027774],[8.6572226],"[[-2.44867245  1.2564673 ]
 [ 3.80844811 -0.87623035]
 [ 3.01847302 -3.70524072]
 [ 3.03065444  4.99715775]
 [-0.51362787  3.11651053]
 [-1.2321829  -4.72829294]]",1470208372.6286256,27,3.2144839858854994,5.5420222408536635,[ 0.70629456 -0.03388207],-170.06,"[[[-2.448672448456507, 1.2564673009134797], [3.8084481131845784, -0.8762303540181602], [3.018473016266398, -3.7052407236523233], [3.03065443709362, 4.997157747733386], [-0.513627868925429, 3.116510533647446], [-1.232182904890513, -4.728292943042252]], [[-1.8462321632327008, -1.2234418346323492]], [[4.042284363818223, -0.794761982770113]], [[-0.032482389165929215, -1.7634937362158363]], [[1.2109981669629533, 4.024727371196377]], [[-5.0, 2.1499486047711787]], [[-2.719998914865654, 3.5252809189430523]], [[-0.2998439949199538, 0.8070052360505461]], [[-1.9654307142964758, 0.1279747596035212]], [[2.0315578608515654, 4.402411083497537]], [[3.5933619599401907, 0.43870075806425146]], [[2.4934139676507256, 1.0319402779014286]], [[3.4437270396576527, -2.521802989774282]], [[4.5200045252192185, 2.9106172558046435]], [[-1.8735658678490092, -3.044147976404481]], [[-3.0367297964515476, -1.5040806621745013]], [[-0.8376977693335036, -0.2227928544141204]], [[2.346424387107765, -4.389049688423219]], [[-5.0, -5.0]], [[-5.0, -3.1889729894553716]], [[0.7945046168311436, 5.0]], [[5.0, 1.9055023407699139]], [[4.076307765525872, 1.6770055905249317]], [[1.3259622576538288, -0.18150399768590386]], [[5.0, 2.2867496993070096]], [[-1.0601981046688518, 1.4661880041154567]], [[-1.3183953829857522, -3.1914561546624665]]]"
28,"[-0.2698175667743541, 0.04119358316879884]",[38.45386404],[0.65386404],"[[-3.26649479  4.79254379]
 [ 1.97051508 -3.82532012]
 [ 1.52235646  2.76320649]
 [-2.16310748 -1.56192883]
 [-0.86044905 -4.37016566]
 [-2.15222059  3.00152149]]",637211492.5634094,28,2.947094614632035,6.476134224306345,[ 0.55913103 -0.43286544],37.8,"[[[-3.2664947854369517, 4.792543789274259], [1.9705150768071213, -3.825320115052625], [1.522356460302091, 2.7632064890816075], [-2.1631074798994354, -1.5619288255934682], [-0.8604490481168492, -4.370165659619473], [-2.1522205915067727, 3.0015214904633467]], [[-3.869945931875712, 0.039044537091856846]], [[2.532548572811989, 2.3236585393262787]], [[-0.648818419300464, -1.5932049837774018]], [[-0.4397094476793808, -2.455035915134956]], [[2.9288176940694512, 0.6114204128203365]], [[-4.6837272956517335, 2.545857223636059]], [[3.464603114429554, 1.4499773609007305]], [[-4.354641965870046, 0.4962136327453184]], [[-3.4912304912353536, 0.28938726072861853]], [[0.5647764030267153, 2.235365285694762]], [[-0.08217712762178397, 2.6311625057758405]], [[5.0, -1.9149668495349723]], [[0.1338566370337116, 0.9192420739360465]], [[1.7736186605995055, 2.401595745980577]], [[2.621001245003481, 2.087692178660005]], [[0.665084761275846, 3.1966250416800577]], [[5.0, -0.856870995855833]], [[5.0, 3.812478616367442]], [[0.5975638272224303, -0.5964201373083443]], [[5.0, 3.366809035491228]], [[5.0, -2.7020061868954026]], [[-2.2030685916836665, 1.1977547864903368]], [[3.5580455730036986, -1.2533096989759167]], [[5.0, 5.0]], [[-1.8126780674840297, -0.7227721690755069]], [[-0.2698175667743541, 0.04119358316879884]]]"
29,"[1.2757826569270174, -0.008717089219133252]",[-6.70283129],[4.68716871],"[[-2.96787751 -1.43374125]
 [-2.68862578 -4.89701204]
 [-4.90366291 -3.12302633]
 [ 0.4127365   4.78281962]
 [ 2.41027711 -3.37775825]
 [ 1.97280426 -4.73529841]]",570161395.924198,29,3.127786006804047,5.816959270548454,[-0.50528977  0.49465366],-11.39,"[[[-2.9678775053322806, -1.433741251911834], [-2.688625782346846, -4.89701203510317], [-4.9036629104217555, -3.123026331336556], [0.41273649993777894, 4.782819623080105], [2.4102771113502977, -3.377758246524214], [1.9728042551212566, -4.735298412141674]], [[4.050880553503283, -0.5866848099934613]], [[-0.47847935417720067, 4.892683905970923]], [[-0.08922041829427445, -3.288185607032193]], [[3.235764710250349, -4.68432701040817]], [[-4.033597233167223, 4.39236453858747]], [[3.126968022797021, 4.019916727059709]], [[1.2441900700741144, 5.0]], [[-1.6426965623818781, 5.0]], [[-3.591624124232632, -5.0]], [[5.0, 5.0]], [[-4.540225709277197, 5.0]], [[-2.5566627190485245, 5.0]], [[2.5933017730279815, 5.0]], [[3.9609127902493975, 5.0]], [[-1.7706921159747822, -4.237036292855755]], [[1.2757826569270174, -0.008717089219133252]], [[-0.9776881275096471, 0.5608342361257365]], [[1.9684626342996054, 1.3877777775546378]], [[-1.5799109044768123, 2.488061440553148]], [[0.2003571226291671, 0.11307428998370805]], [[0.6920085440976799, -2.1336354982699746]], [[1.6841853566169422, -0.24896311312680167]], [[-0.7514629031224055, -5.0]], [[-1.2744892950461262, 2.980312663251715]], [[-1.6080176797805947, -2.643605562891067]], [[0.16797955571420164, 0.32453102665893674]]]"
30,"[1.2660285224431687, 3.1477891504654356]",[57.70064608],[1.20064608],"[[-2.21885107  0.18567384]
 [ 4.64647996  0.46317133]
 [ 0.92103323  4.67380337]
 [ 4.2187251   1.76600932]
 [-4.59766087 -2.66906181]
 [ 0.90720768  4.59475695]]",600434831.8680559,30,2.720648620744612,5.996161171165413,[0.48143707 0.51789801],56.5,"[[[-2.218851068315635, 0.18567384399875042], [4.646479961943118, 0.4631713318852224], [0.92103322659037, 4.673803365966975], [4.218725101046131, 1.766009320596801], [-4.597660870403519, -2.66906181348877], [0.907207679671556, 4.59475695453817]], [[-1.6538834920094176, -0.570212223771688]], [[2.9937982651253274, 2.6716003025687796]], [[-0.4937049487091159, 1.9244389899746215]], [[-1.8362494915664, -5.0]], [[-3.8196818559073162, 5.0]], [[-2.9452070535506194, 4.7047459463503944]], [[-1.1275595894907993, -0.9867000479027321]], [[-2.572557388500288, 0.5386278771096311]], [[-0.1450318684610391, 0.07955623071448172]], [[2.53610788184145, 5.0]], [[0.7826977760977215, -5.0]], [[-1.1842571331929013, 5.0]], [[-3.5765102059588125, -2.0997406368976157]], [[1.0563542680200555, 1.0312514897454093]], [[-1.3030316240767104, 0.8079858327000013]], [[1.574344607246431, 5.0]], [[0.1761886241064765, 3.10321465465252]], [[-2.096901856864745, 2.0238127556811647]], [[1.2660285224431687, 3.1477891504654356]], [[-3.1537478415663784, 1.2833132961966058]], [[-3.946205291773134, -3.7476851073627713]], [[0.013633922793271297, 3.93899217149276]], [[1.811667471389876, 3.4876219250657723]], [[-0.5068808260443737, -0.5971022008082734]], [[-2.655924033418692, 3.676357536930939]], [[-0.21837984753332224, -5.0]]]"
31,"[-0.5472902202766076, 0.7485780685401575]",[63.93847555],[0.87847555],"[[ 1.54154411  1.56806019]
 [-0.06020506  1.79486527]
 [ 0.23906479 -4.58418244]
 [-3.16925932  1.77283618]
 [-0.89700749  3.0244901 ]
 [-0.42908541 -4.02090009]]",985239476.6206805,31,1.2091616801698093,5.2354815286377105,[-0.34187491  0.61896813],63.06,"[[[1.5415441136127148, 1.5680601899180813], [-0.060205060736530314, 1.794865265581377], [0.23906479257754487, -4.584182442250269], [-3.1692593158192195, 1.7728361813628695], [-0.897007486462698, 3.0244900983782443], [-0.4290854127135333, -4.0209000916444895]], [[-1.2030940843655291, 3.10991003213355]], [[4.31322562946177, 3.4853832702500775]], [[2.8181721019471864, -2.424864195354427]], [[3.9161235879836416, -0.24625682976623828]], [[1.5875680939653714, -0.580583551667557]], [[-5.0, -1.893665028385361]], [[-5.0, -4.148621996326001]], [[-1.1572309818359168, -1.9980516792060805]], [[-5.0, -0.11985400410130644]], [[0.8126187245149901, -2.290663531867493]], [[-5.0, 2.71095429875693]], [[5.0, -4.024446288835424]], [[-3.751146491487873, -1.7493971289903856]], [[1.993033724564704, 0.13759370080490319]], [[5.0, -2.0541904350729765]], [[-5.0, -1.2845846240777823]], [[-3.0589267272689193, 2.517476984776971]], [[1.3884204023395377, 0.5618234109007183]], [[-1.0962594991475514, -1.1546310525008376]], [[1.6445563420908265, -3.0465910215055825]], [[-4.119290624652317, 2.4841205843003076]], [[-0.5472902202766076, 0.7485780685401575]], [[-0.10871286066242147, 0.8732590278702891]], [[-1.4795793358614941, -0.4536596887057025]], [[1.207253772772823, 0.26772395639200575]], [[0.46478549927727303, -3.2050034881633653]]]"
32,"[2.3326470878386285, -2.447192125065496]",[57.50216876],[5.57216876],"[[ 4.76772522 -1.45725778]
 [-4.67902899 -4.68670286]
 [-0.37346042 -0.35590592]
 [ 3.00404534 -2.24697332]
 [ 3.6091043   2.36146366]
 [ 2.33264709 -2.44719213]]",1104811271.3455167,32,1.0062968169570594,6.877678281648023,[ 0.63208293 -0.31697188],51.93,"[[[4.767725216334481, -1.4572577773714244], [-4.679028986503352, -4.68670285891621], [-0.37346042199530594, -0.355905921072706], [3.004045341739058, -2.2469733218070576], [3.6091043049838216, 2.361463663265938], [2.3326470878386285, -2.447192125065496]], [[0.8782637144602818, -1.3731477037652082]], [[-2.464642765192781, 3.082340078769934]], [[-5.0, 5.0]], [[-0.40220769010688767, 1.886274985182403]], [[4.713533078406994, -5.0]], [[-5.0, 1.547965227499653]], [[3.561257874952533, -5.0]], [[-1.905090621360268, 5.0]], [[-3.476001445060772, 2.907531022218195]], [[3.561633991518998, -4.082119303742203]], [[-0.011018039552839712, 5.0]], [[0.8374080673321328, -0.1542263172309706]], [[-0.904791568821777, -5.0]], [[-1.3893083674053985, -5.0]], [[0.235389241765853, -0.18179436246079347]], [[-1.158208891411327, -3.446794697620265]], [[1.683602955581004, -1.3843914483252917]], [[-1.4529000878494116, 3.6014388861397246]], [[-1.0264339789404489, -2.08737534230102]], [[-0.43715134736296424, 1.212329229561032]], [[-3.6958997315586686, -2.4232270915346943]], [[-0.9046398735235854, 4.330052342831705]], [[0.3536480397575712, -4.779212170722374]], [[-1.1190829569917071, -4.094882630044599]], [[3.967193305683245, -1.3213440807635595]], [[1.6484294316640398, -4.164827223508917]]]"
33,"[0.3714858932252027, 0.6822460964227983]",[34.37320921],[3.66320921],"[[-3.81034747  2.29336989]
 [-4.49970807 -3.21795045]
 [-4.23721663 -4.0483683 ]
 [ 2.05833871 -2.64505089]
 [ 0.11243841 -0.93121889]
 [-4.95997873  2.72721784]]",1409464736.8001635,33,0.30148875508940143,5.961529686689633,[-0.08357915 -0.70214993],30.71,"[[[-3.8103474739138967, 2.2933698867240038], [-4.499708067608533, -3.2179504478430787], [-4.237216625372327, -4.0483683028799415], [2.058338712240195, -2.6450508896872504], [0.11243840955137152, -0.9312188870035731], [-4.959978728212352, 2.7272178445402817]], [[-2.1523789779724334, 1.9737606947859945]], [[0.5516864148537026, 2.499824655370926]], [[5.0, -1.1979391651863445]], [[5.0, 5.0]], [[2.1927778779200113, -0.33823785274092905]], [[5.0, -4.29682253490802]], [[-1.9275745628221286, 5.0]], [[5.0, -2.5295349239100426]], [[0.3714858932252027, 0.6822460964227983]], [[-1.0581585124082973, 3.4870467487302212]], [[-5.0, 0.687632178945751]], [[1.316352446133932, -1.5190216941081585]], [[4.571631741797227, 0.9562556771982502]], [[-4.191929048810691, 5.0]], [[2.990074511291615, -5.0]], [[-2.5726195960290927, 3.5680498773423728]], [[3.647860196372767, -3.576726463464665]], [[1.9748982182438855, 0.8301158251878409]], [[1.7177117970408475, -4.515796072418637]], [[-0.03446697864388032, -0.22547367217612632]], [[-0.49352917442611843, 2.261903311972499]], [[-0.8584400538043147, 0.594179162961361]], [[-0.2875759306292469, 4.618254573576456]], [[4.664260173690257, -2.8279372592730576]], [[-2.405132210259202, -4.649581128074523]], [[-2.336302319208887, 0.048124795956283606]]]"
34,"[2.3315174873188402, 4.635497045818247]",[18.29236255],[10.44236255],"[[ 0.27148729  1.6705446 ]
 [-4.19344189  0.87515799]
 [ 0.73221091 -4.1634165 ]
 [-2.80889797 -0.68875986]
 [ 1.11287612 -2.79772097]
 [ 4.61234676 -0.6329886 ]]",1292327855.7281764,34,1.878829462905163,4.99071317876949,[ 0.68843155 -0.16143729],7.85,"[[[0.2714872938400559, 1.6705445987659218], [-4.193441886399931, 0.8751579862290102], [0.7322109095085318, -4.163416503768974], [-2.808897973495955, -0.6887598562290336], [1.1128761213660496, -2.797720971154083], [4.612346758954837, -0.6329885984108401]], [[-4.063959474340809, -3.540661367162391]], [[4.7400100058303, 1.0339316865031722]], [[-3.862697295797791, 3.153238661889167]], [[-2.681633912145167, 3.2786456358059195]], [[-2.909902649305559, 0.48501853611118756]], [[2.289703620250921, 3.801730266307535]], [[2.4207999737071737, -2.6383717364841486]], [[-0.902883003991426, 2.20855527824663]], [[-1.036761932862085, -4.895431302201172]], [[-0.8150724296095264, 5.0]], [[0.3188588094946221, 4.650188769576987]], [[-2.678564828149168, 1.8820662513374486]], [[-0.17653053512327288, 1.1193606677858652]], [[-1.9815706487817097, 0.5792295347144082]], [[-0.55668024031543, 3.889432099217842]], [[5.0, 1.3624436229264194]], [[2.9193724883812266, 3.5830778490851576]], [[-5.0, -0.8882473995752088]], [[-5.0, 1.5207376851697016]], [[-0.4084758264659968, -1.4992201942827903]], [[-2.7262950546301497, -2.1316533834764266]], [[5.0, 5.0]], [[2.743383370646828, 1.4146501138829437]], [[2.5156693381792663, 5.0]], [[2.3315174873188402, 4.635497045818247]], [[3.9308826106488812, 1.1118284898426882]]]"
35,"[-0.9702915583121866, 0.5540995541444236]",[32.18893941],[0.27893941],"[[-4.73661952  2.7264726 ]
 [ 0.09911274  1.50130489]
 [-1.84181691 -0.05889256]
 [ 2.71039551  2.59765815]
 [ 1.85796065  1.53333125]
 [ 2.38758781 -4.17972527]]",612028189.4506582,35,1.2468536494595035,5.476193356442049,[-0.55411892  0.43926327],31.91,"[[[-4.73661951978708, 2.7264725988893046], [0.09911274065770304, 1.5013048943801488], [-1.8418169094308166, -0.058892563431713896], [2.710395514549484, 2.597658154309493], [1.8579606534654776, 1.5333312532388668], [2.3875878148696295, -4.179725273061704]], [[-0.04587676143481888, -2.391843934104688]], [[-1.6428667696389265, -2.6724529087424758]], [[1.6025619421123598, 1.0751931277629232]], [[-5.0, 4.65510435073942]], [[-5.0, 0.6348325140294085]], [[5.0, -0.25943827595542235]], [[-5.0, -2.200842494031735]], [[5.0, -2.6919984058899153]], [[5.0, 0.15757229174382187]], [[5.0, 3.437501723314479]], [[-5.0, 1.4609818487751371]], [[-0.9702915583121866, 0.5540995541444236]], [[-1.146036276135467, -2.684353053791826]], [[-4.401080128549482, -2.2484286564294607]], [[1.2642040519754252, 3.5820673102049163]], [[0.1394445124542601, 1.6212329540494557]], [[0.9663075913887016, -0.4333788141648481]], [[-0.5481881456195821, -1.257049338819317]], [[-3.257520900043258, 1.0298633154168433]], [[-5.0, -1.0241407783163021]], [[-5.0, -3.980178823647852]], [[-4.126407771709573, 2.4069394504213646]], [[0.44935588743480065, 0.02520198564896132]], [[0.8611349718594244, -0.4618077584590569]], [[-4.055480184244677, -0.013109787811086446]], [[0.35473852893638536, -1.823272271207137]]]"
