,xopt,yopt,regret,doe,precision,f_s,min_dist_to_opt,max_dist_to_opt,real_xopt,real_yopt,bo_history
24,"[2.0036392353862817, -1.1483263741112437]",[387.78232336],[3.48232336],"[array([-1.91455992, -4.98815563]), array([ 0.33929176, -0.23172301]), array([1.72805769, 1.21545049]), array([4.25845419, 5.        ]), array([ 3.67451077, -4.42798368]), array([-0.30555602,  3.06214271])]",1268782837.4828477,24,1.9989058861959403,6.365386027871826,[ 2.178  -1.0158],384.3,"[[[-1.914559922632019, -4.988155627199505], [0.33929175565046044, -0.23172300503725296], [1.7280576903241163, 1.215450493571329], [4.258454191715321, 5.0], [3.674510773763021, -4.427983678272768], [-0.30555602195397347, 3.0621427091992928]], [[2.489679301636687, 4.023083929314041]], [[-3.2401603457618644, -0.3458746666533647]], [[2.0036392353862817, -1.1483263741112437]], [[-3.5035291772680055, 1.1838492191376018]], [[1.9896516116157423, -1.0479774616410429]], [[4.877744943316769, 4.726590010361553]], [[-5.0, 0.5834471821727624]], [[4.481909545542209, 1.2178980644915467]], [[-1.225309031998427, 4.190053694454156]], [[0.060608058727334, -5.0]], [[-0.8561454128532303, 5.0]], [[-1.4601702432919037, -4.833777073938746]], [[0.850031006296961, -4.070239370689834]], [[0.6008868099270541, 3.6481317201759462]], [[-2.462443332517054, 3.5790038911600925]], [[-2.2973598962812547, -1.6487438389225106]], [[4.595973410687531, -4.442112279590624]], [[3.142264372062151, 4.086492978637395]], [[1.0403552020089935, 1.3046761944196525]], [[2.8545289281995125, -3.222016219561625]], [[-1.6035552401692985, 5.0]], [[3.233571739352695, -5.0]], [[-0.578093749471086, -4.555876186021983]], [[0.07017212873201281, 5.0]], [[1.3600255559637782, -5.0]], [[2.087507174278166, 5.0]]]"
25,"[0.21922175833102475, 2.030776479658968]",[177.19216288],[2.01216288],"[array([-1.91455992, -4.98815563]), array([ 0.33929176, -0.23172301]), array([1.72805769, 1.21545049]), array([4.25845419, 5.        ]), array([ 3.67451077, -4.42798368]), array([-0.30555602,  3.06214271])]",722089464.8294451,25,1.3510898019126953,8.402211704980228,[1.0332 2.88  ],175.18,"[[[-1.914559922632019, -4.988155627199505], [0.33929175565046044, -0.23172300503725296], [1.7280576903241163, 1.215450493571329], [4.258454191715321, 5.0], [3.674510773763021, -4.427983678272768], [-0.30555602195397347, 3.0621427091992928]], [[1.8671456712797685, -3.1110547836853106]], [[-0.0038614500069034108, 4.46085072908819]], [[2.9464419083353155, -0.8251877558773355]], [[0.2194069202891118, -2.5521673881257065]], [[-2.8859238071344553, 5.0]], [[1.4953505089308436, 5.0]], [[-4.907329331110084, 5.0]], [[2.4508550606577506, 5.0]], [[-1.9523481712030923, 5.0]], [[-1.5921684930240934, 3.416766851312596]], [[-1.7175192514689563, 4.597373437768798]], [[-2.7984893429527755, -4.198984192871585]], [[-0.7004935653010256, 2.3804051716726993]], [[0.21922175833102475, 2.030776479658968]], [[-4.17830912313356, -1.000083039737274]], [[2.4566038643307655, -3.0369718449308634]], [[-1.8567050250863604, 1.6068720343948346]], [[-3.357618427033927, 1.0273349750632557]], [[-0.20994623928776002, 1.618483965108331]], [[2.325354619315375, -3.5508247298873066]], [[-0.7775042551042555, -1.1677241491839019]], [[1.9187251583012834, 0.7310353056908623]], [[-1.969190544485351, 3.3026081633216853]], [[-2.7195514200105952, -3.2305831672155785]], [[4.197724091251464, -2.3983445793603386]], [[0.9920350123319382, 3.3049801380570325]]]"
26,"[1.0824578976080728, 1.221066019037767]",[-116.66698064],[1.90301936],"[array([-1.91455992, -4.98815563]), array([ 0.33929176, -0.23172301]), array([1.72805769, 1.21545049]), array([4.25845419, 5.        ]), array([ 3.67451077, -4.42798368]), array([-0.30555602,  3.06214271])]",762077978.4693855,26,1.8353375458007155,8.224274610748228,[-1.2000e-03 -2.0352e+00],-118.57,"[[[-1.914559922632019, -4.988155627199505], [0.33929175565046044, -0.23172300503725296], [1.7280576903241163, 1.215450493571329], [4.258454191715321, 5.0], [3.674510773763021, -4.427983678272768], [-0.30555602195397347, 3.0621427091992928]], [[3.5782818174496906, -0.09868763141917647]], [[-4.193131203151172, -3.4693523802607515]], [[-3.8941307692954528, 0.7413951927455722]], [[-2.2884015854167927, -0.6355229232048586]], [[-5.0, 5.0]], [[1.0772354572541003, 2.4816892805257935]], [[-2.9946748608232165, 5.0]], [[-0.7256702627181886, -5.0]], [[-1.2339835957640994, -2.8539483573541307]], [[-2.769938482745231, 2.080345495324755]], [[-1.423053144393652, -3.832092417107376]], [[1.0824578976080728, 1.221066019037767]], [[-3.8061556143225386, 5.0]], [[-3.1056920250574303, 0.9701924278623215]], [[0.02584260668661867, -2.669473614801277]], [[-3.6901839756218124, 4.276938664213272]], [[5.0, 3.122456745950871]], [[0.6819132927673076, -5.0]], [[-0.3924016237214145, -2.4370443104930817]], [[-1.6821967297592066, 5.0]], [[2.442771848430727, 5.0]], [[-2.644801955791353, -1.194035846076363]], [[0.4042918845808643, -2.900820618906664]], [[1.5278306385387808, -1.2768731177372739]], [[-2.5866847540666313, -1.165572310160919]], [[2.192810093352352, 1.8132784057731666]]]"
27,"[-1.6041116718749935, 3.3211975816434443]",[-101.83793454],[0.39206546],"[array([-1.91455992, -4.98815563]), array([ 0.33929176, -0.23172301]), array([1.72805769, 1.21545049]), array([4.25845419, 5.        ]), array([ 3.67451077, -4.42798368]), array([-0.30555602,  3.06214271])]",18239887014.030033,27,1.9669721738037407,8.774759456197556,[-2.0742  2.2014],-102.23,"[[[-1.914559922632019, -4.988155627199505], [0.33929175565046044, -0.23172300503725296], [1.7280576903241163, 1.215450493571329], [4.258454191715321, 5.0], [3.674510773763021, -4.427983678272768], [-0.30555602195397347, 3.0621427091992928]], [[-1.177853318124357, 5.0]], [[-3.6817535209611285, 4.677483950538866]], [[-5.0, -4.999999999999999]], [[-4.307686868441433, -5.0]], [[-0.843267903398092, -5.0]], [[-4.035883693218988, 5.0]], [[-3.2088188582691766, 0.6404436107499389]], [[-5.0, -0.2490382430970062]], [[-3.83947329760631, -2.326814453402697]], [[-5.0, 3.29821586540245]], [[-4.200687379493598, 1.291128237844905]], [[-1.6041116718749935, 3.3211975816434443]], [[-1.9349782711722956, -1.690985662682007]], [[-5.0, 5.0]], [[4.674726555626391, 0.3854383842793787]], [[-3.297997548611945, -0.8127951944811629]], [[0.17072142685912794, 4.707220669989539]], [[-4.59505284989481, 3.7688580260635223]], [[1.0210777659688102, 0.6840271679261942]], [[-4.818106676467476, 5.0]], [[-0.07264396736831301, 3.525164437717096]], [[1.3532849175073343, 3.2193360851601622]], [[0.1880508725859107, 4.483830546588246]], [[-2.450581975376833, -4.787521179004713]], [[-3.72238545508478, 3.918018008275732]], [[4.966043602440385, -0.04340685383447784]]]"
28,"[0.0494345326330083, 1.9231976971253761]",[-174.24166545],[1.97833455],"[array([-1.91455992, -4.98815563]), array([ 0.33929176, -0.23172301]), array([1.72805769, 1.21545049]), array([4.25845419, 5.        ]), array([ 3.67451077, -4.42798368]), array([-0.30555602,  3.06214271])]",4620242376.65,28,2.6157129627070503,9.15249652283733,[-1.2498 -2.3094],-176.22,"[[[-1.914559922632019, -4.988155627199505], [0.33929175565046044, -0.23172300503725296], [1.7280576903241163, 1.215450493571329], [4.258454191715321, 5.0], [3.674510773763021, -4.427983678272768], [-0.30555602195397347, 3.0621427091992928]], [[1.962447336469516, 1.2241716243610852]], [[-2.8593253618700087, 1.9749980405105587]], [[-2.380973081199338, 4.33947092478038]], [[-3.96021848545076, -2.8414943077469674]], [[-1.2909086885453278, -1.6293482023349568]], [[-3.517465463271201, -3.165440165019199]], [[-4.2209259063481825, 5.0]], [[-1.8995428556728817, 0.8075448666001567]], [[-2.750430103215991, -3.1434668910949655]], [[-3.5574221221605717, 2.084525350681896]], [[-1.1402481710618604, 4.5239821324113585]], [[0.008474091650206704, 1.4425385263550308]], [[-0.23263834459382618, -5.0]], [[0.0494345326330083, 1.9231976971253761]], [[-4.951471250089999, -5.0]], [[-1.594672724177946, -5.0]], [[0.9892599236316355, 5.0]], [[0.3092452941167163, 5.0]], [[-0.286718622021783, -2.381346121652431]], [[-4.589515491833645, 0.4962616919693659]], [[-0.18392325781326058, -1.4295286220572114]], [[0.35453951546366014, 2.0023248844216077]], [[2.0195597063229833, 1.0089342321444086]], [[-3.3987414025997147, -0.7327232649886675]], [[0.18228300496476918, -2.2783067996578574]], [[4.250245120819731, 2.3458885798966156]]]"
29,"[0.6741734770846506, 3.0747309140764405]",[-554.40247877],[17.75752123],"[array([-1.91455992, -4.98815563]), array([ 0.33929176, -0.23172301]), array([1.72805769, 1.21545049]), array([4.25845419, 5.        ]), array([ 3.67451077, -4.42798368]), array([-0.30555602,  3.06214271])]",1110930123.834275,29,0.7512532105371473,7.935090268475597,[0.3084 2.6292],-572.16,"[[[-1.914559922632019, -4.988155627199505], [0.33929175565046044, -0.23172300503725296], [1.7280576903241163, 1.215450493571329], [4.258454191715321, 5.0], [3.674510773763021, -4.427983678272768], [-0.30555602195397347, 3.0621427091992928]], [[4.8660626596333785, -0.1417052033122168]], [[1.3073554273668884, 5.0]], [[-3.5273798302163564, 4.585404337054208]], [[-5.0, -4.024752514599607]], [[-2.2159642835250883, 5.0]], [[-2.020830941293904, 0.879980319340939]], [[-0.853996939656652, -0.9925710484251576]], [[1.9703175238053876, 5.0]], [[0.5570079607278179, -2.5350322315720635]], [[0.6741734770846506, 3.0747309140764405]], [[-0.6254919037615978, 3.037242812960568]], [[0.9917701811669994, 5.0]], [[-2.5730919250328563, 3.245798468778162]], [[-0.7928932526379586, -3.4546577749842124]], [[-0.8660395983820763, 1.025344113345159]], [[1.9473092483900134, 3.4291225540843353]], [[-1.9961994282639548, -2.459687093964219]], [[1.3403879603225317, -0.9000523018281483]], [[-1.8309224445002619, -0.5493693015994487]], [[-0.7800836036615705, 5.0]], [[-3.987578686471529, 2.0351262587166774]], [[0.6777919960762859, 1.4283450722239708]], [[0.09346427765736118, 4.21518170392554]], [[0.1661191917217601, -5.0]], [[-3.209656195447728, -0.2800932433454281]], [[-1.9430458456978543, 4.082010171981944]]]"
30,"[-0.37406537574564336, 3.011616592176323]",[117.9995354],[1.8395354],"[array([-1.91455992, -4.98815563]), array([ 0.33929176, -0.23172301]), array([1.72805769, 1.21545049]), array([4.25845419, 5.        ]), array([ 3.67451077, -4.42798368]), array([-0.30555602,  3.06214271])]",3418438372.96172,30,0.6415589513143676,8.183139003815754,[-0.6486  2.52  ],116.16,"[[[-1.914559922632019, -4.988155627199505], [0.33929175565046044, -0.23172300503725296], [1.7280576903241163, 1.215450493571329], [4.258454191715321, 5.0], [3.674510773763021, -4.427983678272768], [-0.30555602195397347, 3.0621427091992928]], [[4.398840430553058, 1.1685258972228745]], [[-0.37406537574564336, 3.011616592176323]], [[-3.006008287201634, -0.7597574806822257]], [[-1.9162364246433932, -0.04547113957704934]], [[-5.0, 5.0]], [[-3.0700202530630514, 5.0]], [[0.4524482421170526, 5.0]], [[-2.2809323782114976, 5.0]], [[-2.549954004087514, 2.3102240381199493]], [[0.6300112423627808, 3.3814958384200433]], [[-4.6713215155836165, 2.170472757582007]], [[-4.038695344357443, 1.0295597558027563]], [[2.569198649431267, 5.0]], [[0.4617356312502672, 4.428217338249658]], [[-1.0932152315824808, 2.6438443941992404]], [[-0.7673855169662833, 1.5242379834549575]], [[-4.962559284106293, 0.49562804492927387]], [[-1.8045865807442014, 1.8757911666221236]], [[0.33341230259097543, -0.5079177932689536]], [[-1.0987014035424267, 0.055070197966556184]], [[1.3223523156215746, -3.710197253400512]], [[-0.00013351317167842325, 3.997956860708756]], [[-1.8289369214324558, -2.0600382216234534]], [[-1.8045607847332326, 0.2961826381444581]], [[0.21171478818616546, 0.997724042354131]], [[-3.62230770343864, 5.0]]]"
31,"[1.155596458073986, -0.13411770203973555]",[285.60170615],[0.81170615],"[array([-1.91455992, -4.98815563]), array([ 0.33929176, -0.23172301]), array([1.72805769, 1.21545049]), array([4.25845419, 5.        ]), array([ 3.67451077, -4.42798368]), array([-0.30555602,  3.06214271])]",461290196.4482673,31,0.9600580122569583,5.915570795317911,[ 1.272  -0.0042],284.79,"[[[-1.914559922632019, -4.988155627199505], [0.33929175565046044, -0.23172300503725296], [1.7280576903241163, 1.215450493571329], [4.258454191715321, 5.0], [3.674510773763021, -4.427983678272768], [-0.30555602195397347, 3.0621427091992928]], [[0.12649711905407296, 1.1067613316031206]], [[1.1802714598887991, 4.278311460531057]], [[1.155596458073986, -0.13411770203973555]], [[-5.0, 5.0]], [[-0.747353946126026, -1.3249818833823852]], [[2.5005902142264995, 5.0]], [[-1.5844168308716071, 2.703193955128671]], [[-1.1033322218186519, 1.3627743895319124]], [[-0.3424916612118136, -0.5853417909039503]], [[-4.177617508907932, 5.0]], [[1.0503282339291513, 5.0]], [[1.6299157021866104, 2.379113831917715]], [[0.2349927672584626, 0.9815851485101648]], [[-2.1028748306977967, 2.310497995824574]], [[2.3997276810519765, 1.2376631327961016]], [[-0.6309272814044863, -1.247818613690678]], [[-2.214226719868714, -2.708533012260223]], [[2.6481378422878006, -5.0]], [[0.4682354339056952, -1.5193504164756102]], [[-0.9912044904375246, -1.7539892338831675]], [[-1.4849771710867852, -3.3329800165621792]], [[-3.2163311909404313, 1.1720078769127402]], [[2.1882148959799586, 3.5679446773885584]], [[1.4367354014420493, -5.0]], [[-1.672836228490226, 1.0214064651086647]], [[-2.2225128888191534, 5.0]]]"
32,"[2.5666788486455454, -2.077987378035308]",[8.29505596],[0.53505596],"[array([-1.91455992, -4.98815563]), array([ 0.33929176, -0.23172301]), array([1.72805769, 1.21545049]), array([4.25845419, 5.        ]), array([ 3.67451077, -4.42798368]), array([-0.30555602,  3.06214271])]",2229387780.2653933,32,2.8117566785087247,6.954034153869684,[ 2.6898 -1.7748],7.76,"[[[-1.914559922632019, -4.988155627199505], [0.33929175565046044, -0.23172300503725296], [1.7280576903241163, 1.215450493571329], [4.258454191715321, 5.0], [3.674510773763021, -4.427983678272768], [-0.30555602195397347, 3.0621427091992928]], [[2.6871309894962927, 0.8384685864293271]], [[0.6105584935631274, 0.7654324267758419]], [[1.9702795127463288, 1.2520093691222047]], [[1.941540508543939, -3.9529935266399123]], [[4.831590344758092, -0.8012945170496012]], [[-3.582905454907543, 2.1519143367805817]], [[4.9413932473221065, 3.463283127684306]], [[0.6977478063613298, -5.0]], [[3.9303333033841317, 2.355266849160332]], [[1.2567060390930636, -2.4569369380691044]], [[2.5666788486455454, -2.077987378035308]], [[-0.04061315472471763, 5.0]], [[-0.11773428396219664, 1.0767441348557918]], [[3.565191387817193, 5.0]], [[1.9556662315073865, -2.135897101865318]], [[-0.9336941906366717, -2.6192288995549706]], [[-0.08128008891528131, -5.0]], [[-0.0010253589068469915, -0.9470995840560598]], [[1.0707630324612836, -3.5512014630485345]], [[2.468489268687509, -5.0]], [[4.213969246115855, 3.907592660491756]], [[3.5942270821886084, 0.7089231520430506]], [[0.6495391345978089, -1.7253018977775405]], [[2.270628536974019, 4.280692408745318]], [[0.2878489724330784, 4.6580894239782005]], [[2.629374010511402, -3.230698049674585]]]"
33,"[-1.9021465382612948, 0.2625373906006844]",[-376.39663247],[5.81336753],"[array([-1.91455992, -4.98815563]), array([ 0.33929176, -0.23172301]), array([1.72805769, 1.21545049]), array([4.25845419, 5.        ]), array([ 3.67451077, -4.42798368]), array([-0.30555602,  3.06214271])]",9237521664.582054,33,2.0891565015519693,7.378408350280856,[-1.608  0.525],-382.21,"[[[-1.914559922632019, -4.988155627199505], [0.33929175565046044, -0.23172300503725296], [1.7280576903241163, 1.215450493571329], [4.258454191715321, 5.0], [3.674510773763021, -4.427983678272768], [-0.30555602195397347, 3.0621427091992928]], [[-4.788991499563591, 0.3676175972516109]], [[4.732365109130912, -2.7254944608499097]], [[-0.9931375332019392, -1.80771035994125]], [[-3.7709059512007754, 5.0]], [[-5.0, 5.0]], [[-1.1452611966627204, 5.0]], [[-3.1469150894435955, 0.45110811101252396]], [[1.1228531254505913, -4.78193091225709]], [[-1.9021465382612948, 0.2625373906006844]], [[-5.0, 3.392458937631919]], [[-5.0, 2.1236538361704356]], [[-1.771653342512741, 3.931391450657291]], [[-2.7863613807236676, 5.0]], [[-3.993235683441445, -1.8989783211572366]], [[1.018651387185025, 5.0]], [[-0.3275131250729246, -5.0]], [[-2.6570732271117, -1.6089617195211698]], [[0.14399764380444768, 5.0]], [[-4.594032678405685, 4.703654188358959]], [[4.277153257716673, -4.251385872950097]], [[-4.902993976239755, 3.921105656099765]], [[-1.8627179667904668, -2.710773273563946]], [[-2.558521654303716, -3.703440568205283]], [[3.742678067407617, 1.48882524640198]], [[-3.7547507119485566, -4.538033123222974]], [[1.2092802879726783, 2.5645357191891227]]]"
34,"[0.9826025153855114, 1.024693979222566]",[-999.66815323],[0.33184677],"[array([-1.91455992, -4.98815563]), array([ 0.33929176, -0.23172301]), array([1.72805769, 1.21545049]), array([4.25845419, 5.        ]), array([ 3.67451077, -4.42798368]), array([-0.30555602,  3.06214271])]",447816819.2358247,34,0.750712693125907,6.013050144330215,[0.699  0.4272],-1000.0,"[[[-1.914559922632019, -4.988155627199505], [0.33929175565046044, -0.23172300503725296], [1.7280576903241163, 1.215450493571329], [4.258454191715321, 5.0], [3.674510773763021, -4.427983678272768], [-0.30555602195397347, 3.0621427091992928]], [[-0.9644838051703362, 0.4926877397016538]], [[-4.413750247598825, -0.9961389099375637]], [[1.1713087326949922, 3.0351657897427766]], [[-3.1094104000095077, 2.6876181863889674]], [[5.0, 5.0]], [[-2.7389738361649, -0.24296727353018485]], [[-1.15366421923061, 5.0]], [[2.243975102480316, 1.8748147049926769]], [[-3.658375864029681, -5.0]], [[0.7365788066091699, -5.0]], [[-2.7209036554840185, 3.5439598585518]], [[-1.6768491579878726, 1.3207306104129124]], [[-4.976379663889806, 4.801889995366071]], [[4.817277615790884, 3.9753984568906855]], [[-3.7968263793537127, 3.1951949121368823]], [[3.999083458059559, -0.6675889012491618]], [[-2.688913089677133, 3.591840201216412]], [[-2.716159942363115, 5.0]], [[2.5555917462904194, 5.0]], [[-0.32658731471410934, -1.5294696724220944]], [[0.9826025153855114, 1.024693979222566]], [[0.21345736112566804, -4.731258932813778]], [[1.6962529264987425, -5.0]], [[-3.1970431457137796, -1.454155318775343]], [[-2.235414856340522, 3.956215904691531]], [[-1.0888855521924539, -0.8562514135296998]]]"
35,"[-2.38985698501061, -0.5424057330609512]",[-182.56438768],[1.24561232],"[array([-1.91455992, -4.98815563]), array([ 0.33929176, -0.23172301]), array([1.72805769, 1.21545049]), array([4.25845419, 5.        ]), array([ 3.67451077, -4.42798368]), array([-0.30555602,  3.06214271])]",6079038679.994474,35,1.7481634794976313,7.170774848774145,[-1.275   0.4392],-183.81,"[[[-1.914559922632019, -4.988155627199505], [0.33929175565046044, -0.23172300503725296], [1.7280576903241163, 1.215450493571329], [4.258454191715321, 5.0], [3.674510773763021, -4.427983678272768], [-0.30555602195397347, 3.0621427091992928]], [[-3.727291336534085, 0.11815624999727481]], [[-4.949867564211957, 3.772844304237764]], [[-5.0, -5.0]], [[-2.4067197223824577, 5.0]], [[-4.140153254406934, 5.0]], [[0.6887356457108812, 5.0]], [[-2.38985698501061, -0.5424057330609512]], [[-3.0383068749328372, -5.0]], [[-3.797652311295172, 2.150943126837546]], [[-2.317098429251931, -5.0]], [[-1.4043079883524898, 0.42288331995651046]], [[0.14500093480256382, -3.9459731781957066]], [[-1.0070633301721275, 1.968813283299637]], [[3.442226617702884, 3.061441846564966]], [[4.442381366570441, -2.4231031233343527]], [[3.843022379060729, 2.1070135606279097]], [[-2.63657101761508, -3.0185638005250537]], [[4.967035504597124, -0.7583477136522179]], [[-4.45220765231906, 2.890456357512129]], [[2.5725683993134285, 5.0]], [[1.3483672353807665, 5.0]], [[-1.403398504197589, 5.0]], [[0.9837304468564868, -0.7431496115418059]], [[-0.6475507820528277, -0.8274134929538369]], [[2.0086173026575382, -1.9100026368458223]], [[-1.7774878546485666, -0.1756546942151359]]]"
