,xopt,yopt,regret,doe,normalized_regret,f_s,min_dist_to_opt,max_dist_to_opt,real_xopt,real_yopt,bo_history
24,"[-3.7614696769643494, 1.5981762560121888]",[-158.22327297],[3.08672703],"[array([-0.60176021,  4.36011109]), array([-1.81853325,  0.830982  ]), array([ 0.38628819, -1.01615452]), array([ 2.65353174, -3.85258546]), array([4.94699098, 3.14575376]), array([-3.76233388, -2.73836125])]",[9.64240776e-06],24,1.3802692846413704,6.464031364234577,[-0.70699312  0.01267775],-161.31,"[[[-0.6017602147194658, 4.360111092139338], [-1.8185332533273346, 0.8309819980687134], [0.38628818737971393, -1.0161545208105438], [2.6535317350016516, -3.8525854599710527], [4.946990977540192, 3.1457537641212756], [-3.7623338787304634, -2.7383612482599955]], [[-0.750968929138082, -2.688029065963792]], [[-1.6740437052972033, -3.369720712439608]], [[-1.9517354404019949, 1.9466104341818278]], [[-0.8299586960740357, 1.3601567633632494]], [[-1.5158125463595933, 5.0]], [[1.1626781855611044, -3.0900078777172926]], [[1.0417922888496434, 2.184735549222945]], [[0.9879047494596643, 5.0]], [[5.0, -5.0]], [[-5.0, 5.0]], [[-4.762786714326783, 2.4157591738275537]], [[-3.8829690474260468, 2.9894196808756193]], [[4.903660896277574, -2.9125443157955906]], [[-3.7614696769643494, 1.5981762560121888]], [[0.27338428848351737, 2.7587591212559617]], [[2.7339655110594863, -1.1911831565729445]], [[3.661871965538473, -3.006103460461596]], [[-1.0429221213578819, 4.186428535931264]], [[-4.651089924021849, 4.05592519336077]], [[1.1473095197165633, -5.0]], [[1.2803109346049444, 0.5950918928710609]], [[0.7003996455617848, 1.7226393993321063]], [[-4.308163202816544, 2.0239819565467463]], [[3.6490808377035684, 1.5522952762999207]], [[-3.0605587916097714, 1.6717455438309048]], [[-0.06871188098306963, 3.03613539128575]]]"
25,"[4.232919898460765, -0.37912536944174946]",[-998.3671641],[1.6328359],"[array([-0.60176021,  4.36011109]), array([-1.81853325,  0.830982  ]), array([ 0.38628819, -1.01615452]), array([ 2.65353174, -3.85258546]), array([4.94699098, 3.14575376]), array([-3.76233388, -2.73836125])]",[6.68181503e-06],25,1.2662408548166937,5.3298120115325895,[0.67291595 0.21721908],-1000.0,"[[[-0.6017602147194658, 4.360111092139338], [-1.8185332533273346, 0.8309819980687134], [0.38628818737971393, -1.0161545208105438], [2.6535317350016516, -3.8525854599710527], [4.946990977540192, 3.1457537641212756], [-3.7623338787304634, -2.7383612482599955]], [[3.4369087203690496, -3.5601564812578723]], [[-1.8063145596169548, -0.09971507910379702]], [[2.6990009563922657, -0.6482143110093123]], [[4.544617073049444, 0.4680037821568347]], [[2.242192872536961, 1.468233489752405]], [[-5.0, -0.7157702562241335]], [[5.0, -1.3343399605724413]], [[5.0, -4.480483351351292]], [[-5.0, 1.6949022528392517]], [[-5.0, -4.881397486832905]], [[-5.0, 4.033716131259607]], [[1.3419662538025228, 0.590223896271679]], [[-1.1812685402494094, -1.8937435553447965]], [[-3.0419160762818613, 2.6491700150493225]], [[-5.0, 5.0]], [[5.0, -0.5543980162714992]], [[1.1106809486645852, -2.708969794446954]], [[-1.2320667845882973, -0.939775353585289]], [[0.84701496933183, -2.0440906387006392]], [[4.137847786717985, -5.0]], [[5.0, -0.7616040545584433]], [[2.672243987564487, -1.4330612704957948]], [[4.232919898460765, -0.37912536944174946]], [[-4.065819506656246, 0.731660955145059]], [[-0.42374406423844907, 1.3409983466796778]], [[-0.6311332952456398, -0.30416589555421797]]]"
26,"[0.14281310360312827, 0.2313148751708716]",[53.57143729],[0.07143729],"[array([-0.60176021,  4.36011109]), array([-1.81853325,  0.830982  ]), array([ 0.38628819, -1.01615452]), array([ 2.65353174, -3.85258546]), array([4.94699098, 3.14575376]), array([-3.76233388, -2.73836125])]",[4.15918118e-07],26,1.3702605900391838,5.354615920561949,[0.62357127 0.33340497],53.5,"[[[-0.6017602147194658, 4.360111092139338], [-1.8185332533273346, 0.8309819980687134], [0.38628818737971393, -1.0161545208105438], [2.6535317350016516, -3.8525854599710527], [4.946990977540192, 3.1457537641212756], [-3.7623338787304634, -2.7383612482599955]], [[0.004592624489204056, -1.4623661700211246]], [[5.0, -5.0]], [[-3.6017096520876675, 0.12685380992629475]], [[2.5129863263826566, -5.0]], [[5.0, -3.6856098320207287]], [[-1.469295222218478, -0.07817946621797968]], [[1.8234715064406146, -2.630404675881395]], [[5.0, -4.504493952381525]], [[-5.0, 1.506911103959599]], [[3.1448337256318197, -3.55757971185075]], [[-3.0724195662572633, 0.7168853199410753]], [[5.0, 0.4034577028092455]], [[2.2656740568602802, 0.47793220046375584]], [[5.0, -0.09799865538896912]], [[-0.6926455359448868, -0.8537443204495623]], [[5.0, -1.5475237057481943]], [[-0.18135248990099873, -1.1747899330452032]], [[2.066872646674353, -0.9370602892621474]], [[-0.08835951927651578, -1.3186096364858833]], [[0.5100596002146432, -3.4045576601353917]], [[-2.0698617929940477, 4.4165934925836225]], [[0.14281310360312827, 0.2313148751708716]], [[0.9464333428295544, 1.1335710991755463]], [[3.9511094186499736, 0.2283908177663597]], [[2.2312280096357258, -1.8947163034024257]], [[-1.634381763674293, 2.829301821393166]]]"
27,"[-0.259903705429402, 2.582824470476406]",[-141.02908752],[29.03091248],"[array([-0.60176021,  4.36011109]), array([-1.81853325,  0.830982  ]), array([ 0.38628819, -1.01615452]), array([ 2.65353174, -3.85258546]), array([4.94699098, 3.14575376]), array([-3.76233388, -2.73836125])]",[9.28649545e-05],27,1.0330843333968394,5.300338684006278,[ 0.70629456 -0.03388207],-170.06,"[[[-0.6017602147194658, 4.360111092139338], [-1.8185332533273346, 0.8309819980687134], [0.38628818737971393, -1.0161545208105438], [2.6535317350016516, -3.8525854599710527], [4.946990977540192, 3.1457537641212756], [-3.7623338787304634, -2.7383612482599955]], [[4.684106189871624, -3.0822297816576283]], [[3.3234100802621094, 5.0]], [[1.454394792952206, 2.486146292581366]], [[-1.7786169448940812, -3.565149744329998]], [[-1.6397856299831777, -1.3062073033405321]], [[-5.0, 5.0]], [[-4.743713651199057, -5.0]], [[-0.2702923959348737, 1.5440082073442616]], [[5.0, 5.0]], [[3.614120151662755, 3.1571567522407733]], [[-3.5818009555794026, -5.0]], [[1.206731654525209, 5.0]], [[-0.31395266691159035, -0.7821648082193504]], [[-0.19929841764137585, -5.0]], [[1.1697599996873846, 0.3799149456113453]], [[-1.1044426233279963, 1.183940986767602]], [[-2.706107066235651, -2.277056732362529]], [[4.646955193661732, 1.6082018280809085]], [[0.39151979137227344, 3.701724910216238]], [[-0.259903705429402, 2.582824470476406]], [[-0.5725259251020461, 3.866059235919561]], [[-3.13335548529733, 4.140397981223025]], [[-3.10312207781243, 3.528491789555936]], [[-1.7324915440981443, 2.201504228250603]], [[3.3152760008735314, 3.409236121965256]], [[-1.4410943680518677, 1.5106926059897867]]]"
28,"[-0.41612724451998107, -0.02974069927077685]",[40.14840743],[2.34840743],"[array([-0.60176021,  4.36011109]), array([-1.81853325,  0.830982  ]), array([ 0.38628819, -1.01615452]), array([ 2.65353174, -3.85258546]), array([4.94699098, 3.14575376]), array([-3.76233388, -2.73836125])]",[2.26335186e-05],28,0.6083591093657654,5.662140077696536,[ 0.55913103 -0.43286544],37.8,"[[[-0.6017602147194658, 4.360111092139338], [-1.8185332533273346, 0.8309819980687134], [0.38628818737971393, -1.0161545208105438], [2.6535317350016516, -3.8525854599710527], [4.946990977540192, 3.1457537641212756], [-3.7623338787304634, -2.7383612482599955]], [[3.1472708311880755, 2.2990133258552987]], [[5.0, 1.0441939183711848]], [[-4.574113419022525, -0.700849144835784]], [[-0.41612724451998107, -0.02974069927077685]], [[-5.0, 2.7356639257412074]], [[5.0, -0.889290809849999]], [[-5.0, 0.5085564662288409]], [[1.867422819134645, -0.6258723977357918]], [[5.0, 2.6300608248601134]], [[5.0, 5.0]], [[-2.3793549786550527, 2.3706776084102597]], [[-0.7871462533870346, 0.1779351576576368]], [[0.9726322912433593, 2.1056949558906477]], [[5.0, -0.4584993281824437]], [[5.0, -1.3038368384761976]], [[4.195722651972172, -1.513099219181302]], [[-4.626664218897572, 3.2705019040679266]], [[3.302122503413176, 0.676177434664364]], [[-1.0033128082001805, 0.324136330285538]], [[3.229292374943923, -1.4097802608691894]], [[-5.0, -1.7669959366654968]], [[-5.0, 1.619559595539546]], [[-5.0, -5.0]], [[4.598822988511666, -0.19960791861245664]], [[4.143837705987272, 3.308345155453934]], [[-0.6138260325024122, 1.5504423868349082]]]"
29,"[-0.09347006131502583, -0.013479421989395167]",[-9.39843205],[1.99156795],"[array([-0.60176021,  4.36011109]), array([-1.81853325,  0.830982  ]), array([ 0.38628819, -1.01615452]), array([ 2.65353174, -3.85258546]), array([4.94699098, 3.14575376]), array([-3.76233388, -2.73836125])]",[1.61011259e-05],29,1.3556272322752385,6.062647696807338,[-0.50528977  0.49465366],-11.39,"[[[-0.6017602147194658, 4.360111092139338], [-1.8185332533273346, 0.8309819980687134], [0.38628818737971393, -1.0161545208105438], [2.6535317350016516, -3.8525854599710527], [4.946990977540192, 3.1457537641212756], [-3.7623338787304634, -2.7383612482599955]], [[1.4101943263255654, 5.0]], [[0.8580464767832482, -5.0]], [[0.38974459839843684, 5.0]], [[-0.2576830005129992, -5.0]], [[2.185494749721043, 5.0]], [[-5.0, 5.0]], [[3.6950774876296455, 5.0]], [[-1.3014085301949894, 1.7472700818207958]], [[1.4541339013097876, 0.3465590293672687]], [[2.8995828904028818, 5.0]], [[-0.9615090681817114, 0.2722169095436372]], [[0.9220526064080533, -0.3229327707341326]], [[-0.09347006131502583, -0.013479421989395167]], [[3.539514666560857, 2.5928139499812826]], [[2.343791584131467, 0.5701017306378988]], [[3.9870332400806507, 1.3469512972322093]], [[-0.9016698926141054, 4.299530991251537]], [[-2.492020814924375, 3.5086831032158]], [[1.1484528441470578, -2.8950755446782295]], [[0.5552657365429615, -0.32322028809226455]], [[1.5584294154723404, 2.315002133746913]], [[1.6155600226945868, -0.9226420253155325]], [[0.3490905140845049, 0.6887221827052182]], [[-2.9058671118001618, -2.4933053860076018]], [[-1.1816761999518082, -2.4412142333073157]], [[-4.8904822328390445, -1.2968319106160076]]]"
30,"[-1.8185332533273346, 0.8309819980687134]",[68.47490684],[11.97490684],"[array([-0.60176021,  4.36011109]), array([-1.81853325,  0.830982  ]), array([ 0.38628819, -1.01615452]), array([ 2.65353174, -3.85258546]), array([4.94699098, 3.14575376]), array([-3.76233388, -2.73836125])]",[0.00011167],30,1.537000480908914,5.349094896432866,[0.48143707 0.51789801],56.5,"[[[-0.6017602147194658, 4.360111092139338], [-1.8185332533273346, 0.8309819980687134], [0.38628818737971393, -1.0161545208105438], [2.6535317350016516, -3.8525854599710527], [4.946990977540192, 3.1457537641212756], [-3.7623338787304634, -2.7383612482599955]], [[-1.744041618606442, 1.9069612471213313]], [[1.0989512959973928, 0.6290649729640917]], [[-5.0, -5.0]], [[-1.9978233298340948, 5.0]], [[-1.6241521899697746, -5.0]], [[0.10207779115974171, 5.0]], [[-1.473661975385961, -0.8881070919001277]], [[1.4707386992779843, 3.5379009956615857]], [[-3.095825000171973, 5.0]], [[-3.6000773048407044, -4.705020482396344]], [[1.7292199070000702, 2.8902411536711377]], [[0.6118152793344693, -3.7506937948717893]], [[-5.0, 5.0]], [[-0.5005989995677842, -1.2815068623858599]], [[2.488071338458047, 5.0]], [[-2.873034493275119, 2.4412324334769426]], [[1.8943293062324826, 5.0]], [[0.8789934220275885, 2.221707696623771]], [[-0.2165913412926986, 0.27928235158338466]], [[-0.0978108668641226, -0.7719176997123939]], [[4.090650595768838, -3.7839362531213694]], [[-4.59184615968424, 5.0]], [[4.525670191339603, -4.664898563652469]], [[3.543668232717259, 5.0]], [[3.770583724697608, -5.0]], [[1.7228250010306834, 2.747771886671035]]]"
31,"[-0.5777898659284186, 0.8870696266568473]",[64.5478511],[1.4878511],"[array([-0.60176021,  4.36011109]), array([-1.81853325,  0.830982  ]), array([ 0.38628819, -1.01615452]), array([ 2.65353174, -3.85258546]), array([4.94699098, 3.14575376]), array([-3.76233388, -2.73836125])]",[6.58318103e-06],31,1.4918008432605259,5.861462953444007,[-0.34187491  0.61896813],63.06,"[[[-0.6017602147194658, 4.360111092139338], [-1.8185332533273346, 0.8309819980687134], [0.38628818737971393, -1.0161545208105438], [2.6535317350016516, -3.8525854599710527], [4.946990977540192, 3.1457537641212756], [-3.7623338787304634, -2.7383612482599955]], [[-3.715573683750423, -2.5048024164196443]], [[-2.6978019862177365, -4.589969059067586]], [[1.4021597740329006, -4.002761767875704]], [[2.0986398410844296, 0.08153879804366224]], [[-1.5146083464303628, 1.9816110664645878]], [[0.41929136775813275, -2.4195047968246746]], [[-4.2553859173527995, 2.265553808986911]], [[3.759003965900245, -1.173885133231529]], [[1.713981652249527, -0.7243908670663957]], [[-5.0, 3.9841779328644873]], [[-4.030513664332484, 2.9968245912314044]], [[-0.5777898659284186, 0.8870696266568473]], [[-1.404302880968634, -1.9006743839479727]], [[-5.0, -1.912128573463375]], [[5.0, -0.38691025789652017]], [[-2.5125860033980616, -1.287590217596597]], [[-1.2336717243577608, -1.3787317970637223]], [[-5.0, 5.0]], [[-1.9783655970727148, 2.3098890079166767]], [[-0.2958139937998061, -0.6867741894136639]], [[2.0292779476532155, -1.8406600870490295]], [[-2.612774978955269, 1.8608839247605264]], [[-0.6718676861885957, 0.20257397119270418]], [[-4.591504165727069, -0.2720912898721053]], [[5.0, -2.322389004113128]], [[-2.664795376212867, -0.24844423609133895]]]"
32,"[-0.9977415239544438, 0.17440158281567797]",[55.65097138],[3.72097138],"[array([-0.60176021,  4.36011109]), array([-1.81853325,  0.830982  ]), array([ 0.38628819, -1.01615452]), array([ 2.65353174, -3.85258546]), array([4.94699098, 3.14575376]), array([-3.76233388, -2.73836125])]",[1.55426841e-05],32,0.7411284734453447,5.532531102759746,[ 0.63208293 -0.31697188],51.93,"[[[-0.6017602147194658, 4.360111092139338], [-1.8185332533273346, 0.8309819980687134], [0.38628818737971393, -1.0161545208105438], [2.6535317350016516, -3.8525854599710527], [4.946990977540192, 3.1457537641212756], [-3.7623338787304634, -2.7383612482599955]], [[0.8461286679307015, -5.0]], [[1.7213626139133031, 5.0]], [[2.047611614418791, -5.0]], [[0.0382094943000513, -2.703756175792613]], [[-2.6287438774520804, 5.0]], [[-2.513974921018591, -5.0]], [[-5.0, 5.0]], [[0.04756339396494002, 5.0]], [[-2.865360169393903, 3.1510713814701528]], [[1.815503276203928, -2.4650866669470646]], [[-1.2030978767545442, 1.8080375280372671]], [[0.9998050879669403, -0.5942230033697554]], [[5.0, -5.0]], [[-4.443933742616252, 1.8984054346248753]], [[1.0660296145171797, 2.140405887570691]], [[1.9748965667081853, -1.7746031155549895]], [[-1.118502629685935, -5.0]], [[-4.148840090853524, 4.832318936627769]], [[-2.7510163269460772, -2.071520136535614]], [[0.8947833068805662, -4.958106225934689]], [[-1.3921078313532709, -2.4680924441679744]], [[-0.24217927904833136, 0.7649595516927274]], [[4.637945980381025, -2.8489760246116225]], [[2.506880396258925, -3.3364422716638575]], [[-0.9977415239544438, 0.17440158281567797]], [[3.6358022380683304, -5.0]]]"
33,"[0.08990267127467622, -1.1315238948229869]",[33.59601023],[2.88601023],"[array([-0.60176021,  4.36011109]), array([-1.81853325,  0.830982  ]), array([ 0.38628819, -1.01615452]), array([ 2.65353174, -3.85258546]), array([4.94699098, 3.14575376]), array([-3.76233388, -2.73836125])]",[9.56382172e-06],33,0.5651320158498762,6.3334823469717225,[-0.08357915 -0.70214993],30.71,"[[[-0.6017602147194658, 4.360111092139338], [-1.8185332533273346, 0.8309819980687134], [0.38628818737971393, -1.0161545208105438], [2.6535317350016516, -3.8525854599710527], [4.946990977540192, 3.1457537641212756], [-3.7623338787304634, -2.7383612482599955]], [[-0.8015590223129091, 4.349368792147486]], [[3.0075968944283886, -4.384448407642348]], [[-0.6755943342010978, 1.7846896600134143]], [[-5.0, 3.83377682808604]], [[5.0, -4.065204849325861]], [[-0.658127541433729, 0.678162535539769]], [[5.0, -5.0]], [[-2.109865727820698, 2.4181359784739396]], [[2.56858220817079, -1.8103574075560187]], [[1.1906953400041496, -5.0]], [[-5.0, 1.5381029674568014]], [[0.0021140395536371303, -4.338896835119131]], [[0.9208139785738388, -2.3448146602990008]], [[1.2837847386959833, -1.1210116330293254]], [[-1.2776889182665767, 1.7354436765249095]], [[-0.05967248121416812, -1.547907359339705]], [[0.9844253053476251, 1.2812858570794061]], [[0.4647791023156577, 1.2297294092719762]], [[0.41732853034071843, 2.07430162558589]], [[0.08990267127467622, -1.1315238948229869]], [[3.8947982027220633, 0.005287207960071747]], [[2.410301043027187, 3.1168383547965948]], [[0.7969196127277778, -0.6147552322576324]], [[4.13930830988555, -1.3334934178045674]], [[-0.14404433369655553, 3.3112658134505577]], [[2.9850492483976456, -0.1559001803594165]]]"
34,"[-0.5336893819316383, 1.2062721520184196]",[11.21437109],[3.36437109],"[array([-0.60176021,  4.36011109]), array([-1.81853325,  0.830982  ]), array([ 0.38628819, -1.01615452]), array([ 2.65353174, -3.85258546]), array([4.94699098, 3.14575376]), array([-3.76233388, -2.73836125])]",[1.2408755e-05],34,0.9065495902215505,5.391923686511138,[ 0.68843155 -0.16143729],7.85,"[[[-0.6017602147194658, 4.360111092139338], [-1.8185332533273346, 0.8309819980687134], [0.38628818737971393, -1.0161545208105438], [2.6535317350016516, -3.8525854599710527], [4.946990977540192, 3.1457537641212756], [-3.7623338787304634, -2.7383612482599955]], [[-3.271139336428217, -1.0509177226106996]], [[1.4684598722305122, 1.937889293850193]], [[-0.9452300173087558, -0.4664466487809071]], [[5.0, 0.18153203847936492]], [[-0.3968518217751734, -2.40656930191575]], [[2.9517650260442854, 2.507372421349617]], [[-3.5872548686228543, 5.0]], [[1.6483881403085427, 3.885536205255326]], [[2.0088482018785756, -5.0]], [[-3.367388885035596, 4.017543753368894]], [[2.636198575033752, 1.8716760918043858]], [[-0.5637150284432602, 2.6997059243707113]], [[-5.0, 1.0703275438357152]], [[-2.2618217275156023, -2.1605006531088464]], [[5.0, 1.7775236412514857]], [[5.0, -1.4258969351407687]], [[1.43580011834039, 0.26801063389642626]], [[-5.0, -5.0]], [[2.300466418333345, 5.0]], [[-5.0, -2.303440479493543]], [[3.3277183642768926, 0.3462040215840022]], [[3.8460779870517197, 0.2910020727974132]], [[-0.5336893819316383, 1.2062721520184196]], [[0.9763243457680204, 1.9219846346813014]], [[4.915655229747719, -3.0762047451626615]], [[5.0, 4.71156310131347]]]"
35,"[-1.8185332533273346, 0.8309819980687134]",[34.24555715],[2.33555715],"[array([-0.60176021,  4.36011109]), array([-1.81853325,  0.830982  ]), array([ 0.38628819, -1.01615452]), array([ 2.65353174, -3.85258546]), array([4.94699098, 3.14575376]), array([-3.76233388, -2.73836125])]",[2.35668998e-05],35,1.3237020665429238,6.1308483057982155,[-0.55411892  0.43926327],31.91,"[[[-0.6017602147194658, 4.360111092139338], [-1.8185332533273346, 0.8309819980687134], [0.38628818737971393, -1.0161545208105438], [2.6535317350016516, -3.8525854599710527], [4.946990977540192, 3.1457537641212756], [-3.7623338787304634, -2.7383612482599955]], [[-0.7918107223097229, -0.9774959938606579]], [[3.991221711475416, 0.7320587842764752]], [[-5.0, 1.8219611913778173]], [[-5.0, -1.9179273051182948]], [[-5.0, 1.2763489831362254]], [[5.0, 1.8111188268165863]], [[3.153703648287569, -0.27387411355044045]], [[-5.0, 0.04645806297068959]], [[5.0, -2.3908685664366303]], [[2.5509788353650644, -0.7912353840378893]], [[-1.579776083569351, -2.1189379314664865]], [[-5.0, -5.0]], [[-5.0, -3.432945966625581]], [[-1.382900519231204, -3.6307431025904613]], [[2.086592411665025, 0.6171457569896353]], [[3.264263445514537, -3.6851257222884026]], [[-4.028903024051628, 3.582747557084753]], [[-1.9505212054669951, 0.04580330668149735]], [[2.033554910904268, 0.625593847918092]], [[-0.44935789469309056, -1.5014786399873354]], [[-5.0, 0.8968478179095641]], [[-2.185855075730804, 4.891132309782813]], [[-3.6978704553292037, -3.233292420408176]], [[-5.0, -4.102424632272279]], [[-3.57472170070412, 1.325290656603348]], [[0.9649305176120487, 1.2527190198378988]]]"
